,theta_2,theta_3,R3,theta_4,R4,R5,h3,f3,h4,f4,f5,h3p,f3p,h4p,f4p,f5p,T,F12,F14,F23,F34,F45
80,7.999999999999988,0.042902149440019625,-4.0170009897477446,0.042902149440019625,-4.998176308246522,4.993577206006946,-0.0005366129733513598,-7.89170212420318e-05,-0.0,-0.0,-0.0,-0.0005366129733513598,-7.89170212420318e-05,-0.0,-0.0,-0.0,10.336019677347595,185.67011697091027,125.94549360409793,193.33819627935463,-185.67011697091027,196.20000000000002
81,8.099999999999987,0.07214522639172063,-2.3790470496052847,0.07214522639172063,-2.9672326982818027,2.9595139224093363,-0.0014928420774881174,-0.00037486006797639776,-0.0,-0.0,-0.0,-0.0014928420774881174,-0.00037486006797639776,-0.0,-0.0,-0.0,10.437923012740077,187.92522390404855,130.5787518687859,195.34416744849798,-187.92522390404855,196.20000000000002
82,8.199999999999987,0.10117452937725561,-1.6860115775358737,0.10117452937725561,-2.1105354389102344,2.0997426286038885,-0.0028628488792877393,-0.0010321224358857896,-0.0,-0.0,-0.0,-0.0028628488792877393,-0.0010321224358857896,-0.0,-0.0,-0.0,10.553050498185131,190.44514897355606,135.46276794170183,197.61045653206205,-190.4451489735561,196.20000000000002
83,8.299999999999986,0.12989869370705373,-1.3023659083425434,0.12989869370705373,-1.6383671056689757,1.62456389783366,-0.004558297813230035,-0.0021795671905655563,-0.0,-0.0,-0.0,-0.004558297813230035,-0.0021795671905655563,-0.0,-0.0,-0.0,10.681738292005853,193.23477716152811,140.59060033782004,200.14368081987155,-193.2347771615281,196.20000000000002
84,8.399999999999986,0.1582216769180039,-1.058166779398606,0.1582216769180039,-1.339570340140155,1.3228378225477953,-0.0064643425656927085,-0.003927994429804368,-0.0,-0.0,-0.0,-0.0064643425656927085,-0.003927994429804368,-0.0,-0.0,-0.0,10.824671171309717,196.3057769176912,145.96087014807708,202.9573201762468,-196.3057769176912,196.20000000000002
85,8.499999999999986,0.186041189537296,-0.8887072492738697,0.186041189537296,-1.1337617601061614,1.1141977878833118,-0.008442554259036688,-0.006365184951205269,-0.0,-0.0,-0.0,-0.008442554259036688,-0.006365184951205269,-0.0,-0.0,-0.0,10.982944474410797,199.67782757004366,151.57882955056542,206.07293637902396,-199.67782757004366,196.20000000000002
86,8.599999999999985,0.21324695097691418,-0.7639857699188692,0.21324695097691418,-0.9836876622426161,0.9614060559189788,-0.010334647891301481,-0.009551144368794836,-0.0,-0.0,-0.0,-0.010334647891301481,-0.009551144368794836,-0.0,-0.0,-0.0,11.15812827600375,203.37988780859428,157.45752155854547,209.5214364103813,-203.37988780859428,196.20000000000002
87,8.699999999999985,0.23971871981019305,-0.6681964324315179,0.23971871981019305,-0.8697385496014866,0.8448681996236598,-0.01196705880159675,-0.013513596141364484,-0.0,-0.0,-0.0,-0.01196705880159675,-0.013513596141364484,-0.0,-0.0,-0.0,11.352332431539313,207.45147751904895,163.6190003618886,213.34435285793177,-207.45147751904895,196.20000000000002
88,8.799999999999985,0.26532404073107996,-0.5922276391314146,0.26532404073107996,-0.7806287606928406,0.7533126719711798,-0.013156444131750928,-0.018243778871328137,-0.0,-0.0,-0.0,-0.013156444131750928,-0.018243778871328137,-0.0,-0.0,-0.0,11.568270226123273,211.9439274673263,170.09556311622737,217.595096845805,-211.9439274673263,196.20000000000002
89,8.899999999999984,0.28991564260957187,-0.5304640192808223,0.28991564260957187,-0.7094238095000733,0.6798181310288316,-0.013716214802837223,-0.023692616933776004,-0.0,-0.0,-0.0,-0.013716214802837223,-0.023692616933776004,-0.0,-0.0,-0.0,11.809316967470362,216.9215238402401,176.93091610338323,222.34011143925164,-216.92152384024007,196.20000000000002
90,8.999999999999984,0.313328413886592,-0.4792632685116938,0.313328413886592,-0.6516494714123425,0.6199225713880778,-0.013464242347185766,-0.029767358405855416,-0.0,-0.0,-0.0,-0.013464242347185766,-0.029767358405855416,-0.0,-0.0,-0.0,12.079557756188496,222.46243319833087,184.18115587014955,227.65981200456923,-222.46243319833084,196.20000000000002
